"Number.x","Player","Weight_-0.1","Number.y","Weight_-0.2","Number.x.x","Weight_-0.3","Number.y.y","Weight_-0.4","Number.x.x.x","Weight_-0.5","Number.y.y.y","Weight_-0.6","Number.x.x.x.x","Weight_-0.7","Number.y.y.y.y","Weight_-0.8","Number.x.x.x.x.x","Weight_-0.9","Number.y.y.y.y.y","Weight_-1.0"
38,"D?vis Bert?ns",383,38,390,38,393,38,399,38,407,38,409,38,417,38,421,38,427,38,433
39,"Patrick Beverley",200,39,222,39,237,39,250,39,265,39,276,39,290,39,305,39,319,39,325
40,"Saddiq Bey",115,40,113,40,110,40,103,40,102,40,99,40,94,40,87.5,40,82,40,78
41,"Khem Birch",474,41,477,41,483,41,489,41,500,41,505,41,507,41,511,41,515,41,513
42,"Goga Bitadze",355,42,351,42,349,42,342,42,337,42,334,42,335,42,330,42,327,42,322
43,"Bismack Biyombo",274,43,282.5,43,294,43,298,43,304,43,309,43,319,43,324,43,330,43,333
44,"Buddy Boeheim",510,44,510,44,508,44,506,44,504,44,499,44,498,44,492,44,486,44,481.5
45,"Bogdan Bogdanovi?",179,45,182,45,189,45,194.5,45,207,45,216,45,225,45,234,45,244,45,249
46,"Bojan Bogdanovi?",128,46,137,46,150,46,161,46,176,46,182,46,194.5,46,207,46,222.5,46,236
47,"Bol Bol",174,47,171,47,168,47,162,47,159,47,158,47,152,47,145,47,139,47,132
48,"Leandro Bolmaro",513,48,512,48,509,48,505,48,501,48,495,48,492,48,484,48,482,48,474
49,"Devin Booker",41,49,41,49,42,49,40,49,38,49,39,49,41,49,43,49,44.5,49,46
50,"Brandon Boston Jr.",426,50,424,50,415,50,409,50,398,50,394,50,387,50,382,50,377,50,371
51,"Chris Boucher",173,51,176,51,181,51,189,51,191.5,51,204,51,213,51,224,51,232,51,240
52,"James Bouknight",393,52,387,52,380,52,375,52,366,52,363,52,355,52,351,52,347,52,342
53,"Jamaree Bouyea",481,53,473,53,472,53,468,53,467,53,457,53,455,53,449,53,441,53,439
54,"Tony Bradley",507,54,511,54,512,54,509,54,509,54,509,54,508,54,507,54,504,54,503
55,"Malaki Branham",210,55,195,55,185,55,178,55,166,55,161,55,148,55,131,55,126,55,119
56,"Jarrell Brantley",477,56,474,56,474,56,476,56,477,56,474.5,56,475,56,476,56,479,56,478
57,"Christian Braun",253,57,247,57,236,57,225,57,218,57,207,57,200,57,193,57,185,57,178
58,"Mikal Bridges",31,58,29,58,28,58,26,58,27,58,28,58,28,58,30,58,31,58,31
59,"Oshae Brissett",279,59,276,59,274,59,272,59,268,59,265,59,262,59,262,59,257,59,255
60,"Malcolm Brogdon",120,60,129,60,132,60,142,60,147,60,160,60,166,60,172,60,176,60,184
61,"Dillon Brooks",134,61,138.5,61,139,61,143,61,145,61,146,61,151,61,153,61,154,61,157
62,"Bruce Brown",91,62,93,62,94,62,94,62,94,62,96,62,96,62,96,62,95,62,95
63,"Greg Brown III",489,63,479,63,476,63,472,63,466,63,455,63,450,63,441,63,434,63,427
64,"Jaylen Brown",29,64,28,64,26,64,25,64,26,64,27,64,27,64,29,64,30,64,30
65,"Kendall Brown",499,65,493,65,481,65,475,65,469,65,454,65,444,65,431.5,65,424,65,416
66,"Moses Brown",398,66,394.5,66,388,66,383,66,380,66,378,66,376,66,370,66,370,66,367
67,"Sterling Brown",517.5,67,518,67,520,67,523,67,524,67,523,67,523,67,522,67,521,67,522
68,"Troy Brown Jr.",180,68,175,68,172.5,68,171,68,164,68,164,68,161,68,156.5,68,152,68,144
69,"Jalen Brunson",34,69,35,69,32,69,32,69,32,69,32,69,32,69,32,69,34,69,34
70,"Thomas Bryant",228,70,227,70,225,70,222,70,222,70,223,70,221,70,219,70,219,70,217
71,"Reggie Bullock",177,71,183,71,191,71,204.5,71,215,71,227,71,235,71,245,71,253,71,259
72,"Alec Burks",242,72,252,72,259.5,72,269,72,279,72,287,72,296,72,306,72,312,72,319
73,"Deonte Burton",538,73,539,73,539,73,539,73,538,73,538,73,538,73,538,73,537,73,537
74,"Jared Butler",454,74,452,74,444,74,434,74,434,74,427,74,419,74,416,74,413,74,408
75,"Jimmy Butler",32,75,38,75,39,75,42,75,48,75,58,75,71,75,79,75,87.5,75,98
76,"John Butler",449.5,76,442,76,434,76,428,76,416,76,407,76,402,76,393.5,76,386,76,380
77,"Jamal Cain",418,77,414.5,77,410,77,407,77,403,77,398,77,395.5,77,388,77,387,77,382
78,"Kentavious Caldwell-Pope",116,78,120,78,125,78,129,78,136,78,140,78,149,78,156.5,78,158,78,164
79,"Facundo Campazzo",508,79,516,79,523,79,527,79,529,79,532,79,531,79,534,79,533,79,532
80,"Vlatko ?an?ar",301,80,300,80,300,80,300,80,299,80,301,80,298,80,299,80,295,80,291
81,"Clint Capela",95,81,102,81,105,81,106.5,81,111,81,114,81,117,81,120,81,124,81,125
82,"Vernon Carey Jr.",511,82,508,82,504,82,500,82,490,82,487,82,476,82,468,82,462,82,448
83,"Jevon Carter",163,83,167,83,167,83,169,83,170,83,172,83,175,83,176,83,178,83,181
84,"Wendell Carter Jr.",129,84,124,84,119,84,116,84,114,84,110,84,103,84,101,84,94,84,90
85,"Michael Carter-Williams",494,85,505,85,511,85,514,85,520,85,524,85,524,85,527,85,528,85,529
86,"Alex Caruso",183,86,188,86,190,86,193,86,203,86,208,86,210,86,218,86,222.5,86,227
87,"Julian Champagnie",373,87,362,87,355,87,353,87,343,87,338,87,334,87,326,87,321,87,312
88,"Justin Champagnie",506,88,502,88,494,88,488,88,483.5,88,477,88,470,88,464,88,454,88,444
89,"Kennedy Chandler",414,89,404.5,89,394.5,89,384,89,378,89,371,89,362,89,353,89,345,89,336
90,"Max Christie",389,90,378,90,364,90,358,90,347,90,336,90,330,90,322,90,309,90,299
91,"Josh Christopher",298,91,293,91,285,91,275,91,267,91,259,91,256,91,248,91,239,91,233
92,"Brandon Clarke",213,92,215.5,92,215,92,213,92,213,92,213,92,214,92,215,92,218,92,218
93,"Jordan Clarkson",114,93,122,93,128,93,134,93,142,93,151,93,158,93,165,93,169,93,174
94,"Nic Claxton",37,94,33,94,25,94,24,94,20,94,19,94,17.5,94,18,94,19,94,18
95,"Amir Coffey",377,95,376,95,375,95,376,95,375,95,374,95,375,95,373,95,372,95,375
96,"John Collins",111,96,111,96,111,96,110,96,108,96,109,96,108,96,104,96,105,96,102
97,"Zach Collins",152,97,153,97,153,97,150,97,150,97,152,97,150,97,147,97,147,97,146
98,"Chance Comanche",462,98,461,98,463,98,462,98,460,98,461,98,460,98,461,98,457,98,459
99,"Mike Conley",112,99,127,99,140.5,99,157,99,172,99,184,99,199,99,216,99,235,99,250
100,"Pat Connaughton",250,100,254,100,259.5,100,267,100,274,100,284,100,289,100,297,100,305,100,310
101,"Xavier Cooks",457,101,459,101,462,101,461,101,463,101,466,101,464,101,466,101,468,101,469
102,"Robert Covington",304,102,317,102,328,102,335,102,342,102,351,102,361,102,376,102,384,102,392
103,"Torrey Craig",162,103,172,103,179,103,187,103,194,103,211,103,223,103,236,103,248,103,257
104,"Jae Crowder",385,104,393,104,400,104,410,104,418,104,429,104,435,104,444,104,449,104,457
105,"Jarrett Culver",459,105,454,105,453,105,448,105,442,105,439,105,434,105,427,105,422,105,419
106,"Cade Cunningham",224,106,215.5,106,197,106,191,106,184,106,181,106,176,106,170,106,161,106,153
107,"Seth Curry",269,107,273,107,283.5,107,297,107,306,107,317,107,324,107,334,107,337,107,353
108,"Stephen Curry",15,108,19,108,23.5,108,33,108,37,108,42,108,54,108,66,108,75.5,108,83
109,"Dyson Daniels",281,109,270,109,257,109,249,109,235.5,109,226,109,209,109,202,109,191,109,180
110,"Anthony Davis",9,110,12,110,12,110,13,110,15,110,16,110,20,110,23,110,27,110,29
111,"Johnny Davis",397,111,388,111,378,111,369,111,359,111,352,111,343,111,337,111,329,111,321
112,"Terence Davis",277,112,275,112,275,112,273,112,272,112,273,112,266,112,268,112,267,112,270
113,"JD Davison",492,113,483,113,477,113,470,113,461,113,452,113,443,113,435,113,426,113,418
114,"Darius Days",498,114,495,114,492,114,487,114,486,114,482,114,478,114,475,114,470,114,463
115,"Dewayne Dedmon",386,115,396,115,407,115,417,115,428,115,437,115,445,115,453,115,465,115,477
116,"Matthew Dellavedova",460,116,470,116,475,116,485,116,495,116,504,116,509,116,517.5,116,518,116,519
117,"DeMar DeRozan",23,117,30.5,117,36,117,39,117,44,117,51.5,117,58,117,75,117,78,117,89
118,"Moussa Diabaté",446,118,440,118,433,118,429,118,421,118,410,118,404,118,401,118,391,118,386
119,"Mamadi Diakite",465,119,465,119,464,119,463,119,464,119,462,119,461,119,463,119,461,119,461
120,"Hamidou Diallo",267,120,258,120,255,120,255,120,251,120,248,120,247,120,243,120,241,120,239
121,"Gorgui Dieng",410,121,422,121,430,121,438,121,448,121,456,121,469,121,478,121,487,121,495
122,"Ousmane Dieng",359,122,350,122,340,122,333,122,324,122,313,122,305,122,292,122,278,122,271
123,"Spencer Dinwiddie",44,123,46,123,47,123,51,123,55,123,59,123,66,123,73,123,73,123,76
124,"Donte DiVincenzo",137,124,140,124,138,124,139,124,140,124,137,124,139.5,124,141,124,142,124,143
125,"Luka Don?i?",2,125,2,125,2,125,2,125,1,125,1,125,1,125,1,125,1,125,1
126,"Tyler Dorsey",521,126,522,126,525.5,126,524,126,525,126,522,126,522,126,521,126,520,126,518
127,"Luguentz Dort",125,127,117,127,117,127,114,127,107,127,103,127,100,127,97,127,92,127,86
128,"Ayo Dosunmu",151,128,144,128,140.5,128,136.5,128,130,128,124,128,122,128,121,128,117,128,116
129,"Devon Dotson",500,129,498,129,495,129,494,129,489,129,488,129,482,129,477,129,473,129,467
130,"Jeff Dowtin",443,130,444,130,443,130,444,130,439,130,440,130,438,130,431.5,130,432,130,431
131,"PJ Dozier",495,131,497,131,499,131,502,131,502,131,501,131,502,131,502.5,131,500,131,498
132,"Goran Dragi?",325,132,337,132,353,132,365,132,383,132,400,132,411,132,424,132,439,132,447
133,"Andre Drummond",256,133,260,133,266,133,270,133,275,133,283,133,285,133,291,133,297,133,302
134,"Chris Duarte",322,134,323,134,321,134,321,134,318,134,321,134,320,134,318,134,317,134,314
135,"David Duke Jr.",452,135,450,135,448,135,439,135,437,135,432,135,426,135,420,135,417,135,415
136,"Kris Dunn",230,136,233,136,243,136,244,136,245,136,250,136,257,136,256,136,261,136,266
137,"Kevin Durant",28,137,37,137,40,137,44,137,53,137,62.5,137,78,137,84,137,98,137,111
138,"Jalen Duren",138,138,130,138,121,138,111,138,101,138,90,138,81,138,76,138,70,138,62
139,"Tari Eason",127,139,119,139,113,139,105,139,100,139,93,139,85,139,80,139,74,139,72
140,"Anthony Edwards",8,140,8,140,7,140,7,140,6.5,140,6,140,6,140,5,140,5,140,5
141,"Kessler Edwards",408,141,401,141,398,141,392.5,141,385,141,381,141,377,141,372,141,369,141,364
142,"Keon Ellis",493,142,490,142,485,142,482,142,479,142,473,142,471,142,467,142,460,142,451
143,"Joel Embiid",3,143,3,143,3,143,3,143,5,143,5,143,5,143,6,143,6,143,7
144,"Drew Eubanks",153,144,155,144,155,144,152,144,153,144,153,144,153,144,150,144,150,144,149.5
145,"Bruno Fernando",364,145,360,145,358,145,359,145,356,145,353,145,348,145,348,145,348,145,346
146,"Dorian Finney-Smith",191,146,196,146,200.5,146,211,146,217,146,225,146,228,146,237,146,245,146,247
147,"Malachi Flynn",343,147,342,147,338,147,336,147,333,147,331,147,329,147,327,147,326,147,324
148,"Simone Fontecchio",344,148,345,148,347,148,347,148,350,148,350,148,351,148,355,148,360,148,366
149,"Bryn Forbes",458,149,464,149,468,149,473,149,474,149,478,149,483,149,489,149,491,149,493.5
150,"Trent Forrest",445,150,443,150,441,150,437,150,436,150,434,150,429,150,425,150,421,150,421
151,"Michael Foster Jr.",536,151,535,151,532,151,530,151,527,151,519,151,515,151,508,151,502,151,492
152,"Evan Fournier",406,152,413,152,420,152,425,152,433,152,438,152,442,152,448,152,450,152,453
153,"De'Aaron Fox",17,153,14,153,13,153,12,153,13,153,13,153,15,153,14,153,14,153,16
154,"Markelle Fultz",101,154,101,154,98,154,93,154,91,154,88,154,86,154,81,154,79,154,77
155,"Wenyen Gabriel",264,155,259,155,256,155,259,155,258,155,256,155,255,155,253,155,252,155,252
156,"Daniel Gafford",133,156,132,156,129,156,126,156,123,156,121,156,119,156,116,156,115,156,115
157,"Darius Garland",35.5,157,30.5,157,22,157,22,157,19,157,17,157,16,157,17,157,18,157,17
158,"Usman Garuba",251.5,158,240.5,158,230,158,216,158,206,158,196,158,186,158,179,158,174,158,165
159,"Luka Garza",412,159,408,159,408,159,404,159,402,159,399,159,397,159,395,159,390,159,390
160,"Rudy Gay",340,160,353,160,368,160,382,160,399,160,411,160,427,160,440,160,452,160,470
161,"Paul George",48,161,53,161,63,161,69,161,84,161,89,161,98.5,161,110,161,118,161,124
162,"Taj Gibson",391,162,406,162,424,162,435,162,453,162,470,162,484,162,501,162,512,162,515
163,"Josh Giddey",38,163,36,163,23.5,163,20,163,16,163,15,163,11,163,11,163,11,163,11
164,"Shai Gilgeous-Alexander",5,164,5,164,5,164,5,164,4,164,4,164,4,164,4,164,4,164,4
165,"Anthony Gill",351,165,358,165,363,165,373,165,379,165,386,165,390,165,398,165,403.5,165,410
166,"Jacob Gilyard",311.5,166,304,166,301,166,301,166,298,166,296,166,293,166,289,166,286,166,285
167,"Rudy Gobert",72,167,76,167,87,167,91,167,99,167,105,167,113,167,115,167,125,167,128
168,"Jordan Goodwin",232,168,230,168,226,168,220,168,219,168,214,168,211,168,209,168,209,168,205
169,"Aaron Gordon",77,169,72.5,169,78,169,84,169,87,169,87,169,88,169,91,169,93,169,94
170,"Eric Gordon",178,170,189,170,207,170,221,170,238,170,252,170,263,170,274,170,292,170,304
171,"Devonte' Graham",223,171,223,171,223,171,226,171,230,171,229,171,232,171,238,171,240,171,241
172,"Jerami Grant",81,172,84,172,90,172,92,172,96,172,100,172,102,172,106,172,110,172,117
173,"RaiQuan Gray",244,173,240.5,173,238,173,233,173,225,173,220,173,215,173,210,173,205,173,200
174,"A.J. Green",407,174,403,174,399,174,397,174,390,174,388,174,386,174,383,174,380,174,376
175,"Danny Green",470,175,480,175,493,175,508,175,517,175,525,175,528,175,530,175,532,175,534
176,"Draymond Green",83,176,95,176,104,176,115,176,120,176,128,176,135.5,176,151.5,176,162,176,171
177,"Jalen Green",56,177,51,177,45,177,41,177,36,177,36,177,29,177,24,177,21,177,20
178,"JaMychal Green",300,178,313,178,323,178,332,178,338,178,348,178,357,178,369,178,382,178,387
179,"Javonte Green",367,179,374,179,377,179,381,179,387,179,393,179,398,179,402,179,408,179,411
180,"Jeff Green",308,180,325,180,337,180,352,180,364,180,383,180,400,180,412,180,423,180,435
181,"Josh Green",229,181,224,181,216,181,208,181,198,181,192,181,189,181,181,181,179,181,173
182,"AJ Griffin",203,182,191,182,180,182,175,182,163,182,156,182,143,182,129,182,121,182,114
183,"Blake Griffin",366,183,381,183,389.5,183,398,183,411,183,420.5,183,430,183,438,183,445,183,454
184,"Quentin Grimes",141,184,135,184,130,184,125,184,118,184,116,184,111,184,103,184,97,184,92
185,"Rui Hachimura",212,185,207,185,202,185,197,185,193,185,194,185,192,185,191,185,189,185,190
186,"Tyrese Haliburton",13,186,10,186,10,186,8,186,8,186,8,186,8,186,7,186,7,186,6
187,"Jordan Hall",497,187,494,187,486,187,480,187,475,187,469,187,459,187,450,187,442,187,437
188,"R.J. Hampton",333,188,327,188,318,188,306,188,303,188,295,188,288,188,276,188,272,188,265
189,"Tim Hardaway Jr.",144,189,148,189,157.5,189,163,189,173,189,178,189,181,189,188.5,189,198,189,206
190,"James Harden",21,190,24,190,33,190,37,190,41,190,47,190,56,190,71.5,190,77,190,82
191,"Jaden Hardy",315,191,302,191,296,191,288,191,277,191,269,191,258,191,250,191,242,191,232
192,"Ron Harper Jr.",505,192,504,192,497,192,493,192,488,192,485,192,477,192,473,192,467,192,458
193,"Montrezl Harrell",323,193,328,193,332,193,338,193,341,193,344,193,347,193,354,193,365,193,372
194,"Gary Harris",278,194,281,194,290,194,293,194,295,194,297,194,303,194,307,194,308,194,311
195,"Joe Harris",225,195,231,195,246,195,252,195,262,195,268,195,277,195,284,195,294,195,301
196,"Kevon Harris",403,196,404.5,196,402,196,402,196,401,196,401,196,401,196,397,196,395,196,396
197,"Tobias Harris",79,197,89,197,95,197,101,197,106,197,113,197,118,197,126,197,130,197,138
198,"Shaquille Harrison",303,198,307,198,315,198,323,198,327,198,330,198,337,198,339,198,343,198,352
199,"Josh Hart",85,199,87,199,89,199,89.5,199,92,199,98,199,97,199,100,199,100,199,100
200,"Isaiah Hartenstein",168,200,166,200,162,200,159,200,157,200,155,200,154,200,148,200,145,200,142
201,"Udonis Haslem",517.5,201,531,201,536,201,538,201,539,201,539,201,539,201,539,201,539,201,539
202,"Sam Hauser",209,202,205,202,205.5,202,203,202,202,202,202,202,204,202,203,202,201,202,198
203,"Jaxson Hayes",345,203,338,203,333,203,326,203,325,203,320,203,315,203,310,203,301,203,292
204,"Killian Hayes",100,204,94,204,86,204,79,204,73,204,69,204,60,204,54.5,204,53,204,52
205,"Gordon Hayward",181,205,190,205,198,205,214,205,228,205,238,205,251,205,259,205,269,205,281
206,"Juancho Hernangómez",388,206,391,206,391,206,392.5,206,391,206,396,206,399,206,399,206,402,206,405
207,"Willy Hernangómez",356,207,357,207,359,207,363,207,372,207,375,207,378,207,384,207,385,207,388
208,"Tyler Herro",58,208,56,208,53,208,52,208,47,208,44,208,42,208,44,208,42,208,41
209,"Buddy Hield",53,209,61,209,64.5,209,68,209,78,209,86,209,89,209,98,209,103,209,110
210,"Haywood Highsmith",316,210,318,210,319,210,317,210,316,210,322,210,321,210,323,210,322,210,320
211,"George Hill",342,211,355,211,371,211,386,211,405,211,417,211,432,211,446,211,456,211,475
212,"Malcolm Hill",532,212,533,212,533,212,534,212,534,212,533,212,532,212,532,212,530,212,530
213,"Aaron Holiday",313,213,306,213,306,213,308,213,311,213,311,213,316,213,315,213,316,213,315
214,"Jrue Holiday",40,214,43,214,46,214,54,214,63,214,70,214,80,214,86,214,96,214,105
215,"Justin Holiday",369,215,382,215,392,215,401,215,412,215,422,215,431,215,439,215,447,215,456
216,"Richaun Holmes",404,216,409.5,216,418,216,422,216,427,216,430,216,433,216,433,216,438,216,443
217,"Al Horford",140,217,158,217,172.5,217,184,217,205,217,228,217,245,217,261,217,276,217,290
218,"Talen Horton-Tucker",188,218,180,218,178,218,177,218,169,218,166,218,162,218,155,218,146,218,140
219,"Danuel House Jr.",338,219,343,219,345,219,349,219,355,219,358,219,366,219,374,219,378,219,381
220,"Caleb Houstan",349,220,344,220,335,220,327,220,319,220,310,220,307,220,293,220,281,220,276
221,"Trevor Hudgins",526,221,524,221,524,221,521,221,518,221,515,221,513,221,509,221,507,221,501
222,"Kevin Huerter",78,222,72.5,222,72.5,222,75,222,71,222,71,222,69,222,68,222,71,222,70
223,"Jay Huff",419,223,417,223,414,223,411,223,408,223,404,223,403,223,400,223,398,223,395
224,"De'Andre Hunter",149,224,147,224,145,224,146,224,144,224,141,224,141,224,139,224,136,224,136
225,"Bones Hyland",221.5,225,213,225,199,225,192,225,189,225,185,225,180,225,175,225,170,225,166
226,"Serge Ibaka",471,226,478,226,491,226,503,226,510,226,517,226,521,226,523,226,526,226,527
227,"Andre Iguodala",483,227,499,227,514,227,528,227,533,227,536,227,537,227,537,227,538,227,538
228,"Joe Ingles",296,228,311,228,329,228,340,228,353,228,365,228,382,228,393.5,228,409,228,417
229,"Brandon Ingram",80,229,80,229,77,229,80,229,80,229,79,229,79,229,77,229,75.5,229,73
230,"Kyrie Irving",14,230,15,230,15.5,230,19,230,23,230,26,230,31,230,35,230,39,230,45
231,"Jonathan Isaac",423,231,425,231,421,231,421,231,415,231,415,231,414,231,414,231,414,231,412
232,"Jaden Ivey",98,232,90,232,80.5,232,73,232,65,232,57,232,52,232,49,232,43,232,40
233,"Frank Jackson",534,233,534,233,534,233,533,233,532,233,529,233,526,233,525,233,522,233,521
234,"Isaiah Jackson",216,234,202,234,192,234,185,234,182,234,175,234,168,234,163,234,155,234,148
235,"Jaren Jackson Jr.",43,235,40,235,38,235,35,235,34,235,33,235,30,235,27,235,25,235,25
236,"Justin Jackson",485,236,489,236,490,236,490,236,496,236,497,236,499,236,498.5,236,499,236,499
237,"Quenton Jackson",455,237,453,237,452,237,449,237,443,237,444,237,439,237,430,237,429,237,428
238,"Reggie Jackson",206,238,221,238,232,238,243,238,253,238,261,238,271,238,281,238,293,238,303
239,"LeBron James",18,239,25,239,37,239,43,239,58,239,76,239,90,239,111,239,127,239,147
240,"Ty Jerome",306,240,303,240,302,240,303,240,302,240,304,240,302,240,302,240,300,240,297
241,"Isaiah Joe",192,241,184,241,182,241,180,241,179,241,173,241,169,241,169,241,163,241,159
242,"Alize Johnson",520,242,520,242,522,242,522,242,522,242,521,242,520,242,520,242,519,242,517
243,"Cameron Johnson",182,243,181,243,183,243,183,243,185,243,187,243,187,243,187,243,193,243,195
244,"Jalen Johnson",233,244,228,244,217,244,209,244,196,244,189,244,183,244,177,244,173,244,167
245,"James Johnson",475,245,484,245,498,245,511,245,519,245,526,245,529,245,531,245,534,245,535
246,"Keldon Johnson",90,246,88,246,82,246,81,246,76,246,75,246,72,246,70,246,69,246,68
247,"Keon Johnson",382,247,373,247,361,247,356,247,348,247,339,247,332,247,325,247,318,247,305
248,"Stanley Johnson",368,248,366,248,367,248,367,248,371,248,370,248,374,248,375,248,376,248,377
249,"Nikola Joki?",1,249,1,249,1,249,1,249,2,249,2,249,2,249,2,249,2,249,2
250,"Carlik Jones",501,250,506,250,505,250,504,250,506,250,503,250,500,250,500,250,496,250,493.5
251,"Damian Jones",384,251,384,251,387,251,385,251,389,251,391,251,395.5,251,396,251,397,251,398
252,"Derrick Jones Jr.",282,252,286,252,283.5,252,286,252,283,252,282,252,280,252,273,252,274,252,277
253,"Herbert Jones",143,253,141,253,136,253,133,253,129,253,127,253,126,253,125,253,122.5,253,121
254,"Kai Jones",352,254,348,254,343,254,339,254,334,254,327,254,323,254,320,254,311,254,306
255,"Tre Jones",84,255,78,255,74,255,72,255,69,255,68,255,64,255,58,255,58,255,60
256,"Tyus Jones",107,256,108,256,107,256,104,256,104,256,108,256,110,256,108,256,109,256,109
257,"DeAndre Jordan",353,257,363,257,381,257,390,257,406,257,412,257,423,257,437,257,443,257,455
258,"Cory Joseph",263,258,267,258,276,258,287,258,296,258,305,258,313,258,321,258,328,258,331
259,"Nikola Jovi?",440,259,428,259,423,259,414,259,404,259,392,259,384,259,378,259,366,259,358
260,"Johnny Juzang",447,260,441,260,435,260,431,260,424,260,413,260,406,260,403,260,394,260,389
261,"Mfiondu Kabengele",514.5,261,515,261,515,261,512,261,512,261,513,261,512,261,512,261,510,261,509
262,"Frank Kaminsky",427,262,430,262,436,262,442,262,445,262,446,262,452,262,455,262,458,262,464
263,"Trevor Keels",530,263,527,263,521,263,513,263,508,263,502,263,495,263,483,263,471,263,460
264,"Luke Kennard",238.5,264,244.5,264,247,264,245,264,243,264,243,264,246,264,246,264,247,264,246
265,"Walker Kessler",86,265,74,265,69,265,64,265,62,265,56,265,51,265,46,265,44.5,265,42
266,"Braxton Key",533,266,532,266,531,266,532,266,531,266,528,266,527,266,526,266,525,266,523
267,"Louis King",272,267,272,267,267,267,261,267,259,267,254,267,250,267,247,267,243,267,238
268,"Corey Kispert",169,268,163,268,159,268,153,268,148,268,144,268,138,268,133,268,129,268,126
269,"Maxi Kleber",334,269,341,269,350,269,355,269,361,269,372,269,380,269,387,269,392,269,403
